Initializing temporary data files...
Progress: 0/1024 files created
Progress: 10/1024 files created
Progress: 20/1024 files created
Progress: 30/1024 files created
Progress: 40/1024 files created
Progress: 50/1024 files created
Progress: 60/1024 files created
Progress: 70/1024 files created
Progress: 80/1024 files created
Progress: 90/1024 files created
Progress: 100/1024 files created
Progress: 110/1024 files created
Progress: 120/1024 files created
Progress: 130/1024 files created
Progress: 140/1024 files created
Progress: 150/1024 files created
Progress: 160/1024 files created
Progress: 170/1024 files created
Progress: 180/1024 files created
Progress: 190/1024 files created
Progress: 200/1024 files created
Progress: 210/1024 files created
Progress: 220/1024 files created
Progress: 230/1024 files created
Progress: 240/1024 files created
Progress: 250/1024 files created
Progress: 260/1024 files created
Progress: 270/1024 files created
Progress: 280/1024 files created
Progress: 290/1024 files created
Progress: 300/1024 files created
Progress: 310/1024 files created
Progress: 320/1024 files created
Progress: 330/1024 files created
Progress: 340/1024 files created
Progress: 350/1024 files created
Progress: 360/1024 files created
Progress: 370/1024 files created
Progress: 380/1024 files created
Progress: 390/1024 files created
Progress: 400/1024 files created
Progress: 410/1024 files created
Progress: 420/1024 files created
Progress: 430/1024 files created
Progress: 440/1024 files created
Progress: 450/1024 files created
Progress: 460/1024 files created
Progress: 470/1024 files created
Progress: 480/1024 files created
Progress: 490/1024 files created
Progress: 500/1024 files created
Progress: 510/1024 files created
Progress: 520/1024 files created
Progress: 530/1024 files created
Progress: 540/1024 files created
Progress: 550/1024 files created
Progress: 560/1024 files created
Progress: 570/1024 files created
Progress: 580/1024 files created
Progress: 590/1024 files created
Progress: 600/1024 files created
Progress: 610/1024 files created
Progress: 620/1024 files created
Progress: 630/1024 files created
Progress: 640/1024 files created
Progress: 650/1024 files created
Progress: 660/1024 files created
Progress: 670/1024 files created
Progress: 680/1024 files created
Progress: 690/1024 files created
Progress: 700/1024 files created
Progress: 710/1024 files created
Progress: 720/1024 files created
Progress: 730/1024 files created
Progress: 740/1024 files created
Progress: 750/1024 files created
Progress: 760/1024 files created
Progress: 770/1024 files created
Progress: 780/1024 files created
Progress: 790/1024 files created
Progress: 800/1024 files created
Progress: 810/1024 files created
Progress: 820/1024 files created
Progress: 830/1024 files created
Progress: 840/1024 files created
Progress: 850/1024 files created
Progress: 860/1024 files created
Progress: 870/1024 files created
Progress: 880/1024 files created
Progress: 890/1024 files created
Progress: 900/1024 files created
Progress: 910/1024 files created
Progress: 920/1024 files created
Progress: 930/1024 files created
Progress: 940/1024 files created
Progress: 950/1024 files created
Progress: 960/1024 files created
Progress: 970/1024 files created
Progress: 980/1024 files created
Progress: 990/1024 files created
Progress: 1000/1024 files created
Progress: 1010/1024 files created
Progress: 1020/1024 files created
Temporary data files initialized.
