Initializing temporary data files...
Progress: 0/512 files created
Progress: 10/512 files created
Progress: 20/512 files created
Progress: 30/512 files created
Progress: 40/512 files created
Progress: 50/512 files created
Progress: 60/512 files created
Progress: 70/512 files created
Progress: 80/512 files created
Progress: 90/512 files created
Progress: 100/512 files created
Progress: 110/512 files created
Progress: 120/512 files created
Progress: 130/512 files created
Progress: 140/512 files created
Progress: 150/512 files created
Progress: 160/512 files created
Progress: 170/512 files created
Progress: 180/512 files created
Progress: 190/512 files created
Progress: 200/512 files created
Progress: 210/512 files created
Progress: 220/512 files created
Progress: 230/512 files created
Progress: 240/512 files created
Progress: 250/512 files created
Progress: 260/512 files created
Progress: 270/512 files created
Progress: 280/512 files created
Progress: 290/512 files created
Progress: 300/512 files created
Progress: 310/512 files created
Progress: 320/512 files created
Progress: 330/512 files created
Progress: 340/512 files created
Progress: 350/512 files created
Progress: 360/512 files created
Progress: 370/512 files created
Progress: 380/512 files created
Progress: 390/512 files created
Progress: 400/512 files created
Progress: 410/512 files created
Progress: 420/512 files created
Progress: 430/512 files created
Progress: 440/512 files created
Progress: 450/512 files created
Progress: 460/512 files created
Progress: 470/512 files created
Progress: 480/512 files created
Progress: 490/512 files created
Progress: 500/512 files created
Progress: 510/512 files created
Temporary data files initialized.
